base_lr,lr,data_time,grad_norm,loss,decode.loss_ce.s0,decode.acc_seg.s0,decode.loss_ce.s1,decode.acc_seg.s1,decode.loss_ce.s2,decode.acc_seg.s2,decode.loss_ce.s3,decode.acc_seg.s3,aux.loss_ce,aux.acc_seg,time,iter,memory,step
6.000000000000001e-05,6.000000000000001e-05,0.005279994010925293,1.7445337146520614,0.08851232337765395,0.019529215537477284,99.92005920410156,0.020490465860348195,99.93802642822266,0.0200789745664224,99.9577865600586,0.02019180383067578,99.95598602294922,0.008221861289348454,99.87245178222656,0.27200372219085694,6700,4610,6700
6.000000000000001e-05,6.000000000000001e-05,0.005073380470275879,3.8569215655326845,0.13915562704205514,0.03131756093353033,99.13787841796875,0.03041163329035044,99.1973876953125,0.030742555670440198,99.18441772460938,0.030352329183369876,99.1912841796875,0.016331545310094953,98.97384643554688,0.271925163269043,6800,4610,6800
6.000000000000001e-05,6.000000000000001e-05,0.005089163780212402,1.566934847831726,0.09472081847488881,0.021459781005978583,99.29122924804688,0.02108949366956949,99.30496215820312,0.020992043986916543,99.310302734375,0.021077487152069807,99.31564331054688,0.010102015594020486,98.9654541015625,0.2717121601104736,6900,4610,6900
6.000000000000001e-05,6.000000000000001e-05,0.005281972885131836,6.275907709635794,0.1229975965572521,0.025319503113860265,99.11746978759766,0.02945827645872896,99.09773254394531,0.028622697157697986,99.1163101196289,0.029440919792614297,99.11283111572266,0.010156201478093863,98.73426818847656,0.2704044580459595,7000,4610,7000
6.000000000000001e-05,6.000000000000001e-05,0.00508732795715332,3.016431912779808,0.1419663095846772,0.0325111472979188,99.775390625,0.032033473066985604,99.736328125,0.0317742008715868,99.7392578125,0.0320043021813035,99.7431640625,0.013643188611604273,99.21875,0.271362829208374,7100,4610,7100
6.000000000000001e-05,6.000000000000001e-05,0.005089449882507324,1.758808583021164,0.08979736715555191,0.02009798651561141,99.38150024414062,0.01977117620408535,99.32376098632812,0.019888296723365784,99.31238555908203,0.0196451417170465,99.31676483154297,0.010394766228273511,99.0167007446289,0.26983067989349363,7200,4610,7200
6.000000000000001e-05,6.000000000000001e-05,0.005083012580871582,0.7268432393670082,0.05301281353458762,0.012129873142112047,98.98681640625,0.011727919965051115,99.05548095703125,0.01177135695470497,99.02725219726562,0.011680417048046366,99.0509033203125,0.005703246942721308,98.86474609375,0.2707765340805054,7300,4610,7300
6.000000000000001e-05,6.000000000000001e-05,0.005193853378295898,10.807855468988418,0.1592992890626192,0.03295215778052807,99.8931884765625,0.0364863621070981,99.88861083984375,0.037755314540117976,99.87945556640625,0.03649046923965216,99.8809814453125,0.015614983439445496,99.89166259765625,0.2704341888427734,7400,4610,7400
6.000000000000001e-05,6.000000000000001e-05,0.004982256889343261,1.4717728205025196,0.083940913900733,0.01889183504972607,99.07188415527344,0.018589897663332522,99.06749725341797,0.01851605756673962,99.0762710571289,0.018546831351704894,99.07298278808594,0.0093962894519791,98.94572448730469,0.2716618537902832,7500,4610,7500
6.000000000000001e-05,6.000000000000001e-05,0.0051813840866088865,1.300540003180504,0.07140267379581929,0.01528964270837605,98.04853820800781,0.015961408149451017,98.05347442626953,0.015861560124903917,98.06334686279297,0.01621685125865042,98.05347442626953,0.008073211531154811,97.95570373535156,0.26979794502258303,7600,4610,7600
6.000000000000001e-05,6.000000000000001e-05,0.005185055732727051,1.6107350587844849,0.07715754983946681,0.017634584801271558,99.163818359375,0.016874372866004704,99.15618896484375,0.016933734202757476,99.14627075195312,0.01696571980137378,99.15084838867188,0.008749138831626624,99.09896850585938,0.27079761028289795,7700,4610,7700
6.000000000000001e-05,6.000000000000001e-05,0.005083394050598144,1.9225761771202088,0.07086808979511261,0.015991155989468098,99.58038330078125,0.015824170690029858,99.59869384765625,0.015434909611940384,99.60098266601562,0.015401319833472371,99.60403442382812,0.008216534182429314,99.48501586914062,0.2722764253616333,7800,4610,7800
6.000000000000001e-05,6.000000000000001e-05,0.005179905891418457,2.101729114353657,0.07430244386196136,0.016832373477518557,98.53938293457031,0.01630912711843848,98.5036392211914,0.01620644419454038,98.52275848388672,0.016256540175527336,98.51693725585938,0.00869795959442854,98.32490539550781,0.270692253112793,7900,4610,7900
6.000000000000001e-05,6.000000000000001e-05,0.005483937263488769,2.721450777351856,0.12341670840978622,0.029375927289947867,99.40719604492188,0.02582956966944039,99.38812255859375,0.025476413266733288,99.38507080078125,0.025464933505281805,99.37286376953125,0.017269862140528856,99.43161010742188,0.27075681686401365,8000,4610,8000
6.000000000000001e-05,6.000000000000001e-05,0.005182814598083496,1.8308075398206711,0.08115869332104922,0.0182196790818125,99.3321533203125,0.0181536843534559,99.3287124633789,0.01815264285542071,99.33100128173828,0.018094784719869493,99.3355941772461,0.008537902683019637,99.25067901611328,0.27015678882598876,8100,4610,8100
6.000000000000001e-05,6.000000000000001e-05,0.005083298683166504,15.27644479572773,0.24578871987760068,0.049278078018687665,99.11117553710938,0.05618795258924365,99.13406372070312,0.054385242122225466,99.114990234375,0.05689207748509943,99.12567138671875,0.029045376274734736,98.94256591796875,0.2701359748840332,8200,4610,8200
6.000000000000001e-05,6.000000000000001e-05,0.005218076705932617,1.878992247581482,0.07019008751958608,0.015055521274916828,98.5933609008789,0.015754289482720195,98.5551528930664,0.01565786888822913,98.55992889404297,0.015563230914995074,98.56709289550781,0.008159175037872047,98.40708923339844,0.2717521905899048,8300,4610,8300
6.000000000000001e-05,6.000000000000001e-05,0.005274200439453125,1.0768993690609932,0.06178679317235947,0.013789546769112348,99.41482543945312,0.013491974072530865,99.44000244140625,0.013577235909178854,99.444580078125,0.0136169163743034,99.4415283203125,0.007311122119426727,99.43084716796875,0.27274508476257325,8400,4610,8400
6.000000000000001e-05,6.000000000000001e-05,0.005190849304199219,1.7694939501583575,0.0702376103028655,0.015806999034248294,99.57427978515625,0.015436615678481758,99.57427978515625,0.0154560468159616,99.56588745117188,0.015365686686709523,99.57275390625,0.008172261365689337,98.98834228515625,0.27140934467315675,8500,4610,8500
6.000000000000001e-05,6.000000000000001e-05,0.005275893211364746,1.1521382302045822,0.07363185994327068,0.016808197693899275,99.23883056640625,0.015773537871427833,99.26338195800781,0.015750848758034407,99.25273895263672,0.015691283694468438,99.25765228271484,0.009607991040684282,99.08332061767578,0.27133080959320066,8600,4610,8600
6.000000000000001e-05,6.000000000000001e-05,0.005174064636230468,3.5946698315441608,0.07516475562006235,0.01676837061531842,99.8710708618164,0.016715987445786597,99.87225341796875,0.016737109422683714,99.87580108642578,0.016363213513977827,99.8734359741211,0.008580075739882887,99.48192596435547,0.27219562530517577,8700,4610,8700
6.000000000000001e-05,6.000000000000001e-05,0.005085444450378418,1.0486223921179771,0.04885517219081521,0.010523377428762614,98.77848052978516,0.010956644639372825,98.72522735595703,0.01100170616991818,98.70586395263672,0.010957276541739702,98.71554565429688,0.0054161665495485066,98.37830352783203,0.27270779609680174,8800,4610,8800
6.000000000000001e-05,6.000000000000001e-05,0.0052853584289550785,25.697585782408716,0.1732530765235424,0.040380092523992064,99.18670654296875,0.04299559181090444,99.17526245117188,0.0368850049097091,99.16534423828125,0.03871124223805964,99.17526245117188,0.014281142642721534,99.1485595703125,0.27172977924346925,8900,4610,8900
6.000000000000001e-05,6.000000000000001e-05,0.005081939697265625,3.037559524178505,0.07551325708627701,0.018142795166932048,99.75820922851562,0.016258605639450252,99.76741790771484,0.016089215665124355,99.76051330566406,0.016178446379490195,99.7628173828125,0.008844194631092251,99.51757049560547,0.2738618850708008,9000,4610,9000
6.000000000000001e-05,6.000000000000001e-05,0.005293560028076172,2.2429321512579916,0.08799235667102039,0.019542101433034986,99.63422393798828,0.01996370377164567,99.66754913330078,0.019811729682260193,99.66056823730469,0.01992506423557643,99.66056823730469,0.008749758632620796,99.59625244140625,0.2724423885345459,9100,4610,9100
6.000000000000001e-05,6.000000000000001e-05,0.005289912223815918,0.6418669320642948,0.04814839547034353,0.010474400861130561,99.08905029296875,0.010795511695323511,99.10354614257812,0.010685030621243641,99.102783203125,0.010757153306622058,99.09820556640625,0.005436299159191549,99.04251098632812,0.271443772315979,9200,4610,9200
6.000000000000001e-05,6.000000000000001e-05,0.005097532272338867,0.7937408864498139,0.052700368128716944,0.011660935217514634,99.1689453125,0.01144809667021036,99.1679458618164,0.011466811108402909,99.17398071289062,0.011445823428221046,99.16995239257812,0.006678702798672021,99.07638549804688,0.27084670066833494,9300,4610,9300
6.000000000000001e-05,6.000000000000001e-05,0.005178499221801758,1.0644458770751952,0.06113886944949627,0.013520948588848114,99.24535369873047,0.013417635764926671,99.25265502929688,0.013496775319799781,99.24327087402344,0.01342659667134285,99.2516098022461,0.007276914804242552,98.90660095214844,0.2710785627365112,9400,4610,9400
6.000000000000001e-05,6.000000000000001e-05,0.005374646186828614,2.3041464403271674,0.07038028538227081,0.015384898846969008,99.81829071044922,0.015469791041687131,99.80940246582031,0.015507064573466778,99.8133544921875,0.015459345839917659,99.81829071044922,0.008559186686761677,99.82322692871094,0.27083673477172854,9500,4610,9500
6.000000000000001e-05,6.000000000000001e-05,0.005187487602233887,1.5493451476097106,0.06809652186930179,0.015409251628443598,98.20022583007812,0.015244903275743127,98.22998046875,0.01509844521060586,98.23837280273438,0.015138292452320457,98.23455810546875,0.007205628603696823,98.12545776367188,0.27128188610076903,9600,4610,9600
6.000000000000001e-05,6.000000000000001e-05,0.004988527297973633,2.6978205267339943,0.08962309416383504,0.02058071063365787,98.75869750976562,0.019235651282360777,98.75411987304688,0.01890988415107131,98.79531860351562,0.018203992949565873,98.83575439453125,0.012692851858446375,97.93701171875,0.27303786277770997,9700,4610,9700
6.000000000000001e-05,6.000000000000001e-05,0.005087113380432129,0.5337535344064236,0.047050477005541325,0.010502489330247045,99.40412902832031,0.01042095107914065,99.40412902832031,0.010425516495160991,99.40974426269531,0.010460700482508401,99.41536712646484,0.005240821256302297,99.04434967041016,0.27175400257110593,9800,4610,9800
6.000000000000001e-05,6.000000000000001e-05,0.0049676656723022464,1.1599122136831284,0.05642432402819395,0.012566082528792322,99.45621490478516,0.012295956956222653,99.44393157958984,0.012355203996412456,99.43053436279297,0.012332031596451997,99.44169616699219,0.006875050440430641,99.340087890625,0.2708707571029663,9900,4610,9900
6.000000000000001e-05,6.000000000000001e-05,0.0050858259201049805,1.0900979690253734,0.05656343915034086,0.01247688681469299,98.99063110351562,0.0124771031475575,99.04861450195312,0.012430805766780396,99.03640747070312,0.012379762849013787,99.03564453125,0.0067988799419254065,98.86932373046875,0.27020993232727053,10000,4610,10000
6.000000000000001e-05,6.000000000000001e-05,0.005196571350097656,1.023352862894535,0.05146328881382942,0.011400473513640463,99.1521987915039,0.011284320568665861,99.12818145751953,0.011247544758953154,99.14212799072266,0.011200234643183649,99.14445495605469,0.006330715422518551,98.75232696533203,0.27096171379089357,10100,4610,10100
6.000000000000001e-05,6.000000000000001e-05,0.0053905010223388675,0.8668127502314746,0.050918202818138525,0.011540042889828328,99.2698745727539,0.011371827069342543,99.2645034790039,0.011422962885626475,99.26898193359375,0.011412811651825904,99.27613830566406,0.005170558112149592,99.2215576171875,0.26991212368011475,10200,4610,10200
6.000000000000001e-05,6.000000000000001e-05,0.005284619331359863,1.6918222159147263,0.061973001388832924,0.014254476292990148,99.08523559570312,0.012495308102370473,99.12033081054688,0.012600959208793939,99.090576171875,0.01243823783879634,99.10125732421875,0.010184019326698036,98.94866943359375,0.27162148952484133,10300,4610,10300
6.000000000000001e-05,6.000000000000001e-05,0.005185055732727051,1.0848049286752939,0.057915965537540616,0.012925902451388537,98.99063110351562,0.012858240696368739,99.0203857421875,0.012869658705312759,99.0142822265625,0.012914121890207752,99.01657104492188,0.006348043034086004,99.19281005859375,0.27168774604797363,10400,4610,10400
6.000000000000001e-05,6.000000000000001e-05,0.0051605463027954105,1.535257802158594,0.07219919664785265,0.015885546000208705,99.87945556640625,0.015839837887324393,99.86953735351562,0.015747984719928353,99.87030029296875,0.015734369645360857,99.871826171875,0.008991457032971084,99.786376953125,0.27161009311676027,10500,4610,10500
6.000000000000001e-05,6.000000000000001e-05,0.005385541915893554,0.9705618306994438,0.0692030755802989,0.01557672219350934,99.60664367675781,0.015523134125396609,99.5820541381836,0.015451336745172739,99.5820541381836,0.01535368743352592,99.59142303466797,0.007298195757903159,99.46966552734375,0.27303779125213623,10600,4610,10600
6.000000000000001e-05,6.000000000000001e-05,0.005286908149719239,12.256955170631409,0.18449814431369305,0.0342393409460783,99.55341339111328,0.013714224379509688,99.56548309326172,0.01510870479978621,99.56658172607422,0.04526849661488086,99.56438446044922,0.07616738833021372,99.35700225830078,0.27088179588317873,10700,4610,10700
6.000000000000001e-05,6.000000000000001e-05,0.005290365219116211,0.8087815970182419,0.05653916988521814,0.012692980654537677,98.73831176757812,0.012104364344850183,98.822021484375,0.012137691862881184,98.7553939819336,0.012240036996081472,98.7442855834961,0.007364096399396658,98.429931640625,0.2699747562408447,10800,4610,10800
6.000000000000001e-05,6.000000000000001e-05,0.0052771329879760746,0.5399529375135899,0.04276671232655645,0.009266278031282127,99.49246978759766,0.009443577216006815,99.47425079345703,0.009494868363253773,99.4508285522461,0.009416330966632813,99.47078704833984,0.005145657260436564,99.38055419921875,0.27228879928588867,10900,4610,10900
6.000000000000001e-05,6.000000000000001e-05,0.005147290229797363,3.1787457667291164,0.127252815105021,0.024545259680598973,99.69390869140625,0.015804572962224483,99.7115707397461,0.01593092568218708,99.71549224853516,0.015651699039153755,99.7076416015625,0.055320354737341405,98.4616928100586,0.2705127477645874,11000,4610,11000
6.000000000000001e-05,6.000000000000001e-05,0.005185675621032715,0.8308044210076332,0.06562603735364973,0.014125621505081653,99.93820190429688,0.014822393795475364,99.93209838867188,0.01491914379876107,99.93209838867188,0.014617946813814342,99.93209838867188,0.007140930730383843,99.90921020507812,0.2733152866363525,11100,4610,11100
6.000000000000001e-05,6.000000000000001e-05,0.005111241340637207,0.7340675480663776,0.054641575226560234,0.011967347713652998,99.51242065429688,0.01197662043850869,99.49540710449219,0.012042359740007669,99.50135803222656,0.012112472427543253,99.49455261230469,0.006542775838170201,99.5396499633789,0.2710677146911621,11200,4610,11200
6.000000000000001e-05,6.000000000000001e-05,0.004990243911743164,0.8755492851138115,0.05101357940584421,0.011146263591945172,99.61395263671875,0.01118180975317955,99.55673217773438,0.011220108158886433,99.54833984375,0.011226494424045086,99.55368041992188,0.006238904665224254,99.36904907226562,0.27376952171325686,11300,4610,11300
6.000000000000001e-05,6.000000000000001e-05,0.005040740966796875,0.6072166040539742,0.04867890635505319,0.010960241057910025,99.31822967529297,0.01067221169359982,99.32706451416016,0.010663652885705232,99.32706451416016,0.010652442113496363,99.33369445800781,0.005730359675362706,99.35469055175781,0.2712678909301758,11400,4610,11400
6.000000000000001e-05,6.000000000000001e-05,0.005083441734313965,0.6181280419230462,0.04717340618371964,0.010549870878458023,99.5058822631836,0.010164610110223293,99.5058822631836,0.010161218419671058,99.5058822631836,0.010105915600433946,99.49864196777344,0.006191791873425246,98.99909210205078,0.2712236881256104,11500,4610,11500
6.000000000000001e-05,6.000000000000001e-05,0.0051861763000488285,0.5385080188512802,0.04031937317922711,0.008878278569318354,99.76348876953125,0.008613413805142045,99.76730346679688,0.00871138519141823,99.73907470703125,0.008702122117392718,99.69482421875,0.005414174264296889,99.70474243164062,0.27218582630157473,11600,4610,11600
6.000000000000001e-05,6.000000000000001e-05,0.00528414249420166,2.9031365986913444,0.08053983501158654,0.018249457026831804,98.9513168334961,0.01720214100787416,98.933349609375,0.017374754580669106,98.94478607177734,0.01881527651567012,99.01502227783203,0.008898206951562316,98.91374969482422,0.2717674732208252,11700,4610,11700
6.000000000000001e-05,6.000000000000001e-05,0.005378293991088867,0.5702640555799008,0.03848561132326722,0.008335716766305267,99.3560791015625,0.00857327957637608,99.29962158203125,0.008641184703446925,99.30953979492188,0.008489762456156314,99.31716918945312,0.004445669008418918,99.50408935546875,0.271935772895813,11800,4610,11800
6.000000000000001e-05,6.000000000000001e-05,0.005089616775512696,0.6952967658638954,0.04851319957524538,0.010312110674567521,99.72297668457031,0.010902651585638523,99.7176513671875,0.01087011252529919,99.73096466064453,0.010713489295449108,99.7203140258789,0.005714835377875716,99.64306640625,0.2729367733001709,11900,4610,11900
6.000000000000001e-05,6.000000000000001e-05,0.005389857292175293,1.2869904413819313,0.048062527924776076,0.010460021905601025,99.79248046875,0.01061230804771185,99.78179931640625,0.010649100109003485,99.77874755859375,0.010603205161169171,99.78713989257812,0.005737893050536513,99.68109130859375,0.27324044704437256,12000,4610,12000
6.000000000000001e-05,6.000000000000001e-05,0.005539655685424805,2.3693701952695845,0.16613420248031616,0.04440815537236631,99.4538345336914,0.026879223948344588,99.4843978881836,0.025126188760623336,99.48236083984375,0.026425974164158105,99.48847961425781,0.04329465483315289,99.05643463134766,0.271180248260498,12100,4610,12100
6.000000000000001e-05,6.000000000000001e-05,0.005441880226135254,2.3222068667411806,0.0795315446332097,0.01972128627821803,98.99093627929688,0.01672029625624418,98.9894790649414,0.016343109821900726,98.99676513671875,0.01660941382870078,98.98072814941406,0.010137440054677427,98.82032775878906,0.2738044738769531,12200,4610,12200
6.000000000000001e-05,6.000000000000001e-05,0.005384397506713867,1.3179478377103806,0.0592369569465518,0.012902729120105505,99.43348693847656,0.012963743973523378,99.38916778564453,0.012979484722018242,99.40234375,0.01304679955355823,99.39875030517578,0.007344200322404504,99.40713500976562,0.27567377090454104,12300,4610,12300
6.000000000000001e-05,6.000000000000001e-05,0.005090522766113281,1.132667925953865,0.04899263111874461,0.010468617104925216,98.96089172363281,0.011025316826999188,98.99819946289062,0.010890885186381639,98.98831939697266,0.010904039768502117,98.99819946289062,0.005703771219123155,98.7096176147461,0.27076382637023927,12400,4610,12400
6.000000000000001e-05,6.000000000000001e-05,0.0051952838897705075,0.6060074716806412,0.04556748969480395,0.009702324168756604,99.639404296875,0.009837246756069363,99.64020538330078,0.009868218400515615,99.63460540771484,0.009868877450935542,99.639404296875,0.006290823803283274,99.44111633300781,0.27286672592163086,12500,4610,12500
6.000000000000001e-05,6.000000000000001e-05,0.00509192943572998,4.077757377922535,0.08514292845502495,0.019255990348756313,99.43244171142578,0.01887992937117815,99.45256805419922,0.018934580986388026,99.45793151855469,0.018658184632658958,99.45524597167969,0.00941424579359591,99.0111312866211,0.2728042840957642,12600,4610,12600
6.000000000000001e-05,6.000000000000001e-05,0.005356049537658692,0.7184355586767197,0.034726685285568236,0.007500486681237817,99.3755874633789,0.007614612462930381,99.39251708984375,0.007647541142068804,99.40943908691406,0.0076499732444062826,99.40662384033203,0.0043140716385096315,99.3370361328125,0.272554874420166,12700,4610,12700
6.000000000000001e-05,6.000000000000001e-05,0.005191993713378906,0.2550759710371494,0.02960791261866689,0.006286978186108172,99.54833984375,0.006351872114464641,99.54452514648438,0.006370779790449888,99.54833984375,0.0063403673004359005,99.54605102539062,0.004257915145717561,99.54986572265625,0.2750385761260986,12800,4610,12800
6.000000000000001e-05,6.000000000000001e-05,0.005287051200866699,0.47147298902273177,0.038889590092003344,0.00870866165496409,99.41177368164062,0.008569400804117323,99.44305419921875,0.008578010904602706,99.4384765625,0.008523504855111242,99.44229125976562,0.004510011035017669,99.34234619140625,0.27363922595977785,12900,4610,12900
6.000000000000001e-05,6.000000000000001e-05,0.005094790458679199,0.6202041506767273,0.04133342243731022,0.009141144715249539,99.86724853515625,0.008914730022661388,99.8870849609375,0.008915446093305945,99.89395141601562,0.008905390091240407,99.88555908203125,0.005456710793077945,99.7314453125,0.2729327201843262,13000,4610,13000
6.000000000000001e-05,6.000000000000001e-05,0.004985380172729492,0.6213099539279938,0.03992837057448924,0.00879746071586851,100.0,0.008759812953940127,100.0,0.00870683241300867,100.0,0.008644566974180635,100.0,0.005019696871750056,100.0,0.2717370748519897,13100,4610,13100
6.000000000000001e-05,6.000000000000001e-05,0.005170369148254394,6.688744536042213,0.06748388633131981,0.015078509273007513,99.33395385742188,0.0152311768848449,99.34768676757812,0.01486925925128162,99.35302734375,0.015015245508402586,99.35379028320312,0.007289696263615042,99.4110107421875,0.2758985757827759,13200,4610,13200
6.000000000000001e-05,6.000000000000001e-05,0.005237936973571777,0.9549348253756762,0.05315028172917664,0.011445796687621624,99.86953735351562,0.01184617702383548,99.88861083984375,0.011924104834906756,99.88479614257812,0.011910904932301491,99.88479614257812,0.00602329863468185,99.86114501953125,0.27230095863342285,13300,4610,13300
