base_lr,lr,data_time,grad_norm,loss,decode.loss_ce.s0,decode.acc_seg.s0,decode.loss_ce.s1,decode.acc_seg.s1,decode.loss_ce.s2,decode.acc_seg.s2,decode.loss_ce.s3,decode.acc_seg.s3,aux.loss_ce,aux.acc_seg,time,iter,memory,step
6.000000000000001e-05,6.000000000000001e-05,0.005251550674438476,0.9630691304802894,0.04281159583479166,0.009210446756333113,99.8748779296875,0.009559851279482246,99.8870849609375,0.009622018644586205,99.88174438476562,0.009608297236263752,99.88479614257812,0.004810980125330389,99.84130859375,0.2717764854431152,13400,4610,13400
6.000000000000001e-05,6.000000000000001e-05,0.005187177658081054,2.0526961237192154,0.05325318221002817,0.011413167510181666,98.25286865234375,0.011498939734883607,98.22616577148438,0.011433477979153395,98.23837280273438,0.011474539199844003,98.22616577148438,0.007433058088645339,97.65701293945312,0.2707796096801758,13500,4610,13500
6.000000000000001e-05,6.000000000000001e-05,0.005292510986328125,0.6784601226449013,0.04560538688674569,0.00976740529295057,99.59259033203125,0.009884298546239734,99.58038330078125,0.009874107968062162,99.58038330078125,0.009910931158810855,99.57351684570312,0.006168644520221278,99.53079223632812,0.2704235792160034,13600,4610,13600
6.000000000000001e-05,6.000000000000001e-05,0.005485105514526367,0.6075646296143532,0.049440467916429046,0.010868629673495889,99.3620376586914,0.01073266314342618,99.37295532226562,0.010675081098452211,99.36688995361328,0.010735893528908491,99.3620376586914,0.006428200379014015,99.14978790283203,0.27149555683135984,13700,4610,13700
6.000000000000001e-05,6.000000000000001e-05,0.0051861763000488285,0.8895725451409817,0.04732986846938729,0.010094870440661907,99.94548797607422,0.010335047845728695,99.94152069091797,0.01056012543849647,99.88005828857422,0.010393164167180658,99.91475677490234,0.005946660437621177,99.90979766845703,0.2709996700286865,13800,4610,13800
6.000000000000001e-05,6.000000000000001e-05,0.005279731750488281,2.5965305283665656,0.10483413906767965,0.022676011407747866,98.40483856201172,0.024273287365213038,98.41333770751953,0.023962570261210202,98.40164947509766,0.02366647927556187,98.42290496826172,0.010255789360962808,98.22842407226562,0.271905255317688,13900,4610,13900
6.000000000000001e-05,6.000000000000001e-05,0.005384111404418945,0.44454374462366103,0.03779759779572487,0.008139275084249675,99.44686889648438,0.00825823051854968,99.44381713867188,0.008314147894270717,99.44686889648438,0.008305408945307135,99.45144653320312,0.004780535178724676,99.4537353515625,0.2725942373275757,14000,4610,14000
6.000000000000001e-05,6.000000000000001e-05,0.005181598663330078,0.7058837816119194,0.04309510104358196,0.009174901386722922,98.9410400390625,0.009113583608996122,98.944091796875,0.009112966258544474,98.93798828125,0.009091649495530874,98.944091796875,0.006601999036502093,98.84109497070312,0.2707634210586548,14100,4610,14100
6.000000000000001e-05,6.000000000000001e-05,0.005129671096801758,0.3828274480998516,0.0349851293489337,0.0074040140840224925,99.90170288085938,0.007603755430318415,99.8104248046875,0.007615823799278587,99.81744384765625,0.007593204965814948,99.82183074951172,0.00476833030115813,99.65419006347656,0.2719629526138306,14200,4610,14200
6.000000000000001e-05,6.000000000000001e-05,0.005384922027587891,1.022076001763344,0.050058250222355126,0.010850275808479637,99.5431137084961,0.011069742450490593,99.52538299560547,0.011091336107347161,99.52457427978516,0.011186082300264388,99.52941131591797,0.00586081383517012,99.33440399169922,0.2722588062286377,14300,4610,14300
6.000000000000001e-05,6.000000000000001e-05,0.0051870584487915036,1.1091442808508873,0.06082857870496809,0.012930803268682211,98.287841796875,0.01348122459021397,98.2416000366211,0.01349474629969336,98.26229095458984,0.013573427486699074,98.23308563232422,0.007348380202893167,98.34990692138672,0.2718236207962036,14400,4610,14400
6.000000000000001e-05,6.000000000000001e-05,0.005326557159423828,20.854109430266544,0.23690295344858897,0.04825057044090499,99.11038208007812,0.05731904756198673,99.05436706542969,0.05776945818663535,99.06893157958984,0.05646990937489136,99.05772399902344,0.017093980806384933,99.23027038574219,0.27289955615997313,14500,4610,14500
6.000000000000001e-05,6.000000000000001e-05,0.005285072326660156,0.8644162684679031,0.04919606801122427,0.011028577061370014,99.810791015625,0.010895459027960897,99.83596801757812,0.010841214563697577,99.835205078125,0.01081296605989337,99.835205078125,0.005617852148134261,99.70703125,0.272922420501709,14600,4610,14600
6.000000000000001e-05,6.000000000000001e-05,0.005370664596557617,0.868373093008995,0.06832225117832422,0.015197354601696134,99.09537506103516,0.014758266508579254,99.15763854980469,0.014813555590808391,99.15763854980469,0.014765285421162844,99.15946960449219,0.008787788054905831,98.73462677001953,0.272076678276062,14700,4610,14700
6.000000000000001e-05,6.000000000000001e-05,0.0050858259201049805,0.415791779756546,0.04112236415967345,0.008985878410749137,99.63912963867188,0.008836027467623353,99.64370727539062,0.008872333134058863,99.639892578125,0.008828964992426335,99.64599609375,0.005599159793928265,99.53842163085938,0.27150280475616456,14800,4610,14800
6.000000000000001e-05,6.000000000000001e-05,0.005186700820922851,1.2481157153844833,0.05435137804597616,0.012182082142680883,99.37667846679688,0.012051471276208758,99.38507080078125,0.012036663573235273,99.38125610351562,0.012096001440659166,99.37820434570312,0.005985160055570304,99.42169189453125,0.2722484111785889,14900,4610,14900
6.000000000000001e-05,6.000000000000001e-05,0.005197858810424805,0.5009429737925529,0.035609713988378644,0.007748260849621147,99.85826873779297,0.00782925218809396,99.82543182373047,0.007748597243335098,99.83320617675781,0.007773733441717922,99.8245620727539,0.0045098707312718036,99.77357482910156,0.2729222536087036,15000,4610,15000
6.000000000000001e-05,6.000000000000001e-05,0.005061721801757813,0.49954121112823485,0.03764461232349277,0.008321428042836487,99.53765869140625,0.008226938592270017,99.52239990234375,0.008243013685569168,99.5147705078125,0.008245418593287469,99.51553344726562,0.004607811872847378,99.32479858398438,0.2705186367034912,15100,4610,15100
6.000000000000001e-05,6.000000000000001e-05,0.005385565757751465,0.4301135867834091,0.03445660509169102,0.0073553332593292,99.77874755859375,0.007682067574933171,99.7650146484375,0.007564682746306062,99.761962890625,0.0075022844597697255,99.76730346679688,0.004352237819693983,99.75433349609375,0.27197699546813964,15200,4610,15200
6.000000000000001e-05,6.000000000000001e-05,0.005181622505187988,3.8327332481741907,0.0854589318856597,0.019096844946034253,99.57369232177734,0.018694221810437738,99.56517791748047,0.019137374823912978,99.5592269897461,0.018771754298359155,99.56773376464844,0.009758736088406295,99.32096862792969,0.2720841407775879,15300,4610,15300
6.000000000000001e-05,6.000000000000001e-05,0.005083656311035157,0.7656622909940779,0.04559796863468364,0.010099706368055194,99.6640625,0.010193883655665559,99.70184326171875,0.010148307760573516,99.69571685791016,0.010170354464935371,99.70490264892578,0.00498571710777469,99.56399536132812,0.27161331176757814,15400,4610,15400
6.000000000000001e-05,6.000000000000001e-05,0.005385160446166992,0.8077638380229473,0.05066770389676094,0.011033283127471805,99.84379577636719,0.011001430172473192,99.83832550048828,0.011062853317707778,99.84066772460938,0.011101503390818834,99.83676147460938,0.006468634307384491,99.3041000366211,0.27170372009277344,15500,4610,15500
6.000000000000001e-05,6.000000000000001e-05,0.0050897359848022464,0.6123194441199302,0.04593559661880135,0.009941737609915435,99.71481323242188,0.00995255766902119,99.69830322265625,0.00998167002107948,99.70820617675781,0.009988946816883981,99.70710754394531,0.006070684362202883,99.4472427368164,0.27141590118408204,15600,4610,15600
6.000000000000001e-05,6.000000000000001e-05,0.005098295211791992,6.657766003161669,0.30198665978386996,0.060198305419180545,95.01277160644531,0.0725253596319817,95.0142822265625,0.0815019394387491,94.98707580566406,0.06497254683636129,94.99311828613281,0.022788531775586308,94.45343017578125,0.2733734130859375,15700,4610,15700
6.000000000000001e-05,6.000000000000001e-05,0.0051025390625,0.3401496510952711,0.03840064078103751,0.008225479915563483,99.86038208007812,0.008236712244615774,99.8321533203125,0.008236732633667998,99.8291015625,0.00820675495560863,99.82833862304688,0.005494961253134534,99.82147216796875,0.2711272001266479,15800,4610,15800
6.000000000000001e-05,6.000000000000001e-05,0.005086827278137207,0.5681931614875794,0.048072041803970934,0.01032564559718594,99.66812133789062,0.010709815309382975,99.66583251953125,0.010775850294157863,99.66812133789062,0.010716875013895334,99.66888427734375,0.005543855752330273,99.371337890625,0.2717276573181152,15900,4610,15900
6.000000000000001e-05,6.000000000000001e-05,0.005194544792175293,0.31395149007439616,0.026197291747666895,0.005601499869953841,99.95235443115234,0.005864408414345235,99.95548248291016,0.0058448531955946235,99.95548248291016,0.005876565387006849,99.95548248291016,0.003009965069941245,99.9078369140625,0.2713585376739502,16000,4610,16000
6.000000000000001e-05,6.000000000000001e-05,0.00518338680267334,0.9832394272089005,0.05410475824028253,0.011312876886222512,99.75814819335938,0.011761899013072253,99.76654052734375,0.011635555024258792,99.7650146484375,0.0115990674123168,99.76806640625,0.007795358932344243,99.64675903320312,0.2743971347808838,16100,4610,16100
6.000000000000001e-05,6.000000000000001e-05,0.005186915397644043,1.1408117964863778,0.059429236128926276,0.012597329192794859,98.54045867919922,0.013355729007162153,98.54580688476562,0.013356036017648875,98.54045867919922,0.013309049466624857,98.53511047363281,0.006811091606505215,98.22502899169922,0.2731936454772949,16200,4610,16200
6.000000000000001e-05,6.000000000000001e-05,0.005215263366699219,16.33749128431082,0.12979933843016625,0.02811950531322509,99.8992919921875,0.029224958387203515,99.89776611328125,0.02957502123899758,99.89776611328125,0.029088084818795323,99.89700317382812,0.013791771302931011,99.82986450195312,0.2717791318893433,16300,4610,16300
6.000000000000001e-05,6.000000000000001e-05,0.005282449722290039,0.4917247951030731,0.03938907478004694,0.008642900735139847,99.50981140136719,0.008353374386206269,99.51133728027344,0.008358466345816851,99.50750732421875,0.008370457030832768,99.51057434082031,0.005663876235485077,99.38343048095703,0.2739133358001709,16400,4610,16400
6.000000000000001e-05,6.000000000000001e-05,0.004989886283874511,0.787300942838192,0.03828220721334219,0.008464203169569372,99.6124267578125,0.00829126255121082,99.59640502929688,0.008278153836727142,99.59793090820312,0.00829359763301909,99.6002197265625,0.004954989301040769,99.49264526367188,0.27347097396850584,16500,4610,16500
6.000000000000001e-05,6.000000000000001e-05,0.005184388160705567,0.6943615779280663,0.0370278699323535,0.007891690591350198,99.62244415283203,0.007957734563387931,99.56698608398438,0.008005325659178197,99.56165313720703,0.007993545243516564,99.56165313720703,0.0051795733044855295,99.57018280029297,0.2730355501174927,16600,4610,16600
6.000000000000001e-05,6.000000000000001e-05,0.005577301979064942,0.4900223709642887,0.035770406411029396,0.007697190175531432,99.52361297607422,0.007836029602913186,99.52255249023438,0.007835819438332692,99.52361297607422,0.007797302142716944,99.52680969238281,0.004604065552121029,99.53531646728516,0.2711920976638794,16700,4610,16700
6.000000000000001e-05,6.000000000000001e-05,0.005188632011413574,0.7935755826532841,0.040486364252865316,0.008686242485418915,99.43008422851562,0.00866673409473151,99.36599731445312,0.00882812428753823,99.36981201171875,0.008718806505203246,99.36904907226562,0.005586456297896803,99.23629760742188,0.2728070020675659,16800,4610,16800
6.000000000000001e-05,6.000000000000001e-05,0.005280733108520508,0.3610777914524078,0.0334030769765377,0.007182501745410264,99.76882934570312,0.007179367425851524,99.72763061523438,0.007207347312942147,99.7222900390625,0.007217573281377554,99.72610473632812,0.004616286919917912,99.59564208984375,0.27196075916290285,16900,4610,16900
6.000000000000001e-05,6.000000000000001e-05,0.005378532409667969,0.4803131751716137,0.031508911540731786,0.006850700103677809,99.55474090576172,0.006858082092367113,99.52836608886719,0.006878683029208332,99.52413940429688,0.006854228442534804,99.53152465820312,0.004067217919509858,99.56951141357422,0.2719820737838745,17000,4610,17000
6.000000000000001e-05,6.000000000000001e-05,0.005178976058959961,1.5109137147665024,0.035559755237773064,0.007660878321621567,99.99847412109375,0.007623025320935994,99.99771118164062,0.007680695009185001,99.9969482421875,0.00763777187676169,99.99618530273438,0.004957384907174856,99.89471435546875,0.2709342956542969,17100,4610,17100
6.000000000000001e-05,6.000000000000001e-05,0.005184459686279297,1.4412890404462815,0.05664979163557291,0.012035525392275304,99.31869506835938,0.012736678728833795,99.285888671875,0.01270045853452757,99.29122924804688,0.012633830111008137,99.2889404296875,0.006543299905024469,99.2340087890625,0.27240872383117676,17200,4610,17200
6.000000000000001e-05,6.000000000000001e-05,0.005383610725402832,0.4545561671257019,0.039559419825673105,0.008491807710379362,99.49188232421875,0.008562817703932524,99.47967529296875,0.00851714527234435,99.47586059570312,0.008524587214924394,99.468994140625,0.005463061493355781,99.42245483398438,0.2720015525817871,17300,4610,17300
6.000000000000001e-05,6.000000000000001e-05,0.005089759826660156,0.49869760498404503,0.03217287857551128,0.006812491768505425,99.2322006225586,0.006880974507657811,99.21658325195312,0.006868245976511389,99.2079086303711,0.006890932028181851,99.21658325195312,0.004720234504202381,98.79755401611328,0.2747535467147827,17400,4610,17400
6.000000000000001e-05,6.000000000000001e-05,0.0050847530364990234,0.5170400530099869,0.03481600088998675,0.007888008817099034,99.37386322021484,0.007326040817133617,99.38929748535156,0.0073408996919170025,99.39904022216797,0.00733117017080076,99.39579010009766,0.004929882113356143,99.19438934326172,0.2716685771942139,17500,4610,17500
6.000000000000001e-05,6.000000000000001e-05,0.00547337532043457,10.017838749289513,0.06970238983631134,0.014050137903541326,99.30696105957031,0.013089318806305528,99.2825698852539,0.013168099615722895,99.27920532226562,0.013130757585167884,99.28424835205078,0.016264077345840632,99.41545867919922,0.2728234529495239,17600,4610,17600
6.000000000000001e-05,6.000000000000001e-05,0.005221176147460938,0.6613251328468323,0.04366242848336697,0.009494775533676147,99.273681640625,0.009562948439270257,99.26681518554688,0.009525577537715435,99.267578125,0.00955932172946632,99.26376342773438,0.005519805313088,99.10659790039062,0.2727820634841919,17700,4610,17700
6.000000000000001e-05,6.000000000000001e-05,0.005092740058898926,0.4315092131495476,0.03244334924966097,0.0068720811512321235,99.7296142578125,0.007012550905346871,99.7118148803711,0.007023863634094596,99.6990966796875,0.0070077413460239765,99.70418548583984,0.00452711246907711,99.53720092773438,0.27301504611968996,17800,4610,17800
6.000000000000001e-05,6.000000000000001e-05,0.00528864860534668,2.1096887961030006,0.043993587419390676,0.009349592053331435,99.61128997802734,0.009845097362995148,99.64368438720703,0.009456075937487185,99.63761138916016,0.009637133032083512,99.63963317871094,0.005705688451416791,99.2144775390625,0.26955106258392336,17900,4610,17900
6.000000000000001e-05,6.000000000000001e-05,0.005575799942016601,0.5883449926972389,0.029668789822608232,0.006383258826099336,99.48529815673828,0.00634782244451344,99.4923324584961,0.006362813129089773,99.48920440673828,0.006348340935073793,99.49154663085938,0.004226554627530276,99.37517547607422,0.2739018440246582,18000,4610,18000
6.000000000000001e-05,6.000000000000001e-05,0.005194354057312012,0.41781092882156373,0.03389084893278778,0.007329279941041022,99.97686767578125,0.007155827023962047,99.97026062011719,0.007205580780282617,99.97356414794922,0.007231275347294286,99.96530151367188,0.004968885696143843,99.36880493164062,0.2719354867935181,18100,4610,18100
6.000000000000001e-05,6.000000000000001e-05,0.005182242393493653,0.5419563189148903,0.036667218524962665,0.0079509312286973,99.61776733398438,0.008017288381233811,99.61318969726562,0.007997819827869535,99.61395263671875,0.00798434701282531,99.61166381835938,0.004716832074336708,99.51705932617188,0.2713649034500122,18200,4610,18200
6.000000000000001e-05,6.000000000000001e-05,0.00505826473236084,0.3614305883646011,0.02874012179672718,0.006133729941211641,99.74365234375,0.006146063026972115,99.73831176757812,0.0061475465074181555,99.74365234375,0.006155995070002973,99.73831176757812,0.004156787553802133,99.61013793945312,0.27286858558654786,18300,4610,18300
6.000000000000001e-05,6.000000000000001e-05,0.0049877166748046875,0.3998494610190392,0.036764421267434955,0.007958619337296113,99.64447021484375,0.007972233998589217,99.64981079101562,0.007938189356354996,99.64675903320312,0.007948921003844589,99.64752197265625,0.004946458537597209,99.58343505859375,0.2718942403793335,18400,4610,18400
6.000000000000001e-05,6.000000000000001e-05,0.004982614517211914,0.8696589261293411,0.05096712438389659,0.011119112814776599,99.6917724609375,0.010954212886281312,99.66659545898438,0.01096701859496534,99.66964721679688,0.010940490989014506,99.66888427734375,0.006986289098858833,99.56130981445312,0.2715203285217285,18500,4610,18500
6.000000000000001e-05,6.000000000000001e-05,0.005284881591796875,0.5224793210625649,0.04003874654881656,0.00854677223978797,99.47276306152344,0.008666471514152363,99.48550415039062,0.008651630929671228,99.4775390625,0.008684225289471215,99.4878921508789,0.005489645118359476,99.42896270751953,0.2714280366897583,18600,4610,18600
6.000000000000001e-05,6.000000000000001e-05,0.005386948585510254,0.6702062964439393,0.032838467974215746,0.006896876310929656,99.70355987548828,0.007095814344938845,99.67842102050781,0.00708164360257797,99.67737579345703,0.007096985640237108,99.67632293701172,0.004667148878797889,99.44063568115234,0.2723724365234375,18700,4610,18700
6.000000000000001e-05,6.000000000000001e-05,0.0051958560943603516,0.49356011003255845,0.03340348917990923,0.007250538002699614,99.74441528320312,0.00725996601395309,99.74822998046875,0.00729871925432235,99.74822998046875,0.007233379990793765,99.74746704101562,0.004360886150971055,99.72991943359375,0.272525429725647,18800,4610,18800
6.000000000000001e-05,6.000000000000001e-05,0.0051921367645263675,0.45477613285183904,0.03494456480257213,0.0075974274543114005,99.7919692993164,0.007638065086212009,99.7364273071289,0.0076181754120625556,99.73945617675781,0.007612112490460276,99.7364273071289,0.004478784918319434,99.46175384521484,0.2726050853729248,18900,4610,18900
6.000000000000001e-05,6.000000000000001e-05,0.005376076698303223,0.39252136200666427,0.033898187708109616,0.007270329422317446,99.2919921875,0.007420258363708854,99.29046630859375,0.0074045116314664485,99.29656982421875,0.007380431354977191,99.29351806640625,0.0044226560043171045,99.22943115234375,0.27113101482391355,19000,4610,19000
6.000000000000001e-05,6.000000000000001e-05,0.005291128158569336,0.46782021075487135,0.037998630292713644,0.00830967528745532,99.66577911376953,0.008178766653873026,99.66352081298828,0.008206568681634963,99.65900421142578,0.008192579704336822,99.66239166259766,0.005111040081828833,99.5969009399414,0.27282760143280027,19100,4610,19100
6.000000000000001e-05,6.000000000000001e-05,0.005383539199829102,0.2815714731812477,0.024688421096652747,0.00531528724823147,99.82833862304688,0.005281729181297124,99.82681274414062,0.0052937718341127035,99.822998046875,0.005271126539446414,99.82528686523438,0.0035265070153400304,99.859619140625,0.2717206239700317,19200,4610,19200
6.000000000000001e-05,6.000000000000001e-05,0.005188632011413574,0.5716629609465599,0.04087712680920959,0.008815278660040348,99.6446533203125,0.009143063885858282,99.6552734375,0.008883018349297344,99.64175415039062,0.008700369944563136,99.6427230834961,0.0053353967261500655,99.53746795654297,0.2731775283813477,19300,4610,19300
6.000000000000001e-05,6.000000000000001e-05,0.0052504301071166996,0.3998176380991936,0.03338063913397491,0.007046118250582367,99.72305297851562,0.007251820113742724,99.72152709960938,0.007267749530728907,99.72152709960938,0.007287808018736542,99.72305297851562,0.004527143680024892,99.6124267578125,0.2710947275161743,19400,4610,19400
6.000000000000001e-05,6.000000000000001e-05,0.005443477630615234,1.008771798014641,0.035466297436505555,0.0077969491016119715,99.43728637695312,0.007541889697313309,99.4211654663086,0.007539743860252202,99.41632843017578,0.007512772595509887,99.4211654663086,0.005074942961800844,99.16802215576172,0.2719563961029053,19500,4610,19500
6.000000000000001e-05,6.000000000000001e-05,0.005279850959777832,1.9553232593461871,0.04382881119381636,0.009272179061372298,99.62921142578125,0.009219521962222643,99.60174560546875,0.00916643620294053,99.60403442382812,0.009018015750916675,99.603271484375,0.007152656867401674,99.51171875,0.27210187911987305,19600,4610,19600
6.000000000000001e-05,6.000000000000001e-05,0.005258727073669434,0.43715802058577535,0.030035017943009733,0.006649611756438389,99.68445587158203,0.006429122795816511,99.70014190673828,0.006375015882076696,99.70106506347656,0.006366842344868928,99.7038345336914,0.0042144252685829995,99.65862274169922,0.27125015258789065,19700,4610,19700
6.000000000000001e-05,6.000000000000001e-05,0.00518331527709961,33.70111723914742,0.5194731867872179,0.059019926190376285,99.08299255371094,0.18127054828219116,99.0755386352539,0.13432553014717996,99.07852172851562,0.11787946098484099,99.05615234375,0.026977712684310973,98.36280822753906,0.27249608039855955,19800,4610,19800
6.000000000000001e-05,6.000000000000001e-05,0.005428314208984375,0.3470718741416931,0.03135254615917802,0.0066635444585699585,99.6692123413086,0.006482240615878254,99.67121887207031,0.0065185811137780545,99.66720581054688,0.006504654791206122,99.66119384765625,0.005183524498715997,99.47074127197266,0.27144222259521483,19900,4610,19900
6.000000000000001e-05,6.000000000000001e-05,0.005183744430541992,0.4283648116979748,0.03094046198675642,0.0066922661499120295,100.0,0.006838019187330247,100.0,0.006816900142075611,100.0,0.006822026241934509,100.0,0.0037712506149546244,100.0,0.27382168769836424,20000,4610,20000
